--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 26.2     |
|    ep_reward_mean       | 10.1     |
|    mimic_body_reward    | 0.0715   |
|    mimic_body_vel_re... | 0.0145   |
|    mimic_contact_reward | 0.058    |
|    mimic_ee_reward      | 0.0205   |
|    mimic_qpos_reward    | 0.214    |
|    mimic_qvel_reward    | 0        |
| time/                   |          |
|    fps                  | 393      |
|    iterations           | 1        |
|    time_elapsed         | 10       |
|    total_timesteps      | 4096     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 26.6     |
|    ep_reward_mean       | 10.5     |
|    mimic_body_reward    | 0.0912   |
|    mimic_body_vel_re... | 0.0209   |
|    mimic_contact_reward | 0.074    |
|    mimic_ee_reward      | 0.0246   |
|    mimic_qpos_reward    | 0.224    |
|    mimic_qvel_reward    | 0        |
| time/                   |          |
|    fps                  | 370      |
|    iterations           | 2        |
|    time_elapsed         | 22       |
|    total_timesteps      | 8192     |
| train/                  |          |
|    approx_kl            | 7.460703 |
|    clip_fraction        | 0.977    |
|    clip_range           | 0.2      |
|    entropy_loss         | 57.3     |
|    explained_variance   | -12.7    |
|    learning_rate        | 0.0001   |
|    loss                 | 3.09     |
|    n_updates            | 3        |
|    policy_gradient_loss | 0.315    |
|    std                  | 0.02     |
|    value_loss           | 6.31     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 27.1     |
|    ep_reward_mean       | 10.6     |
|    mimic_body_reward    | 0.0533   |
|    mimic_body_vel_re... | 0.0143   |
|    mimic_contact_reward | 0.074    |
|    mimic_ee_reward      | 0.0143   |
|    mimic_qpos_reward    | 0.202    |
|    mimic_qvel_reward    | 0        |
| time/                   |          |
|    fps                  | 361      |
|    iterations           | 3        |
|    time_elapsed         | 33       |
|    total_timesteps      | 12288    |
| train/                  |          |
|    approx_kl            | 9.449337 |
|    clip_fraction        | 0.964    |
|    clip_range           | 0.2      |
|    entropy_loss         | 57.3     |
|    explained_variance   | 0.0818   |
|    learning_rate        | 0.0001   |
|    loss                 | 1.1      |
|    n_updates            | 6        |
|    policy_gradient_loss | 0.241    |
|    std                  | 0.02     |
|    value_loss           | 3.39     |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 27.4     |
|    ep_reward_mean       | 10.7     |
|    mimic_body_reward    | 0.0379   |
|    mimic_body_vel_re... | 0.00975  |
|    mimic_contact_reward | 0.044    |
|    mimic_ee_reward      | 0.0125   |
|    mimic_qpos_reward    | 0.189    |
|    mimic_qvel_reward    | 0        |
| time/                   |          |
|    fps                  | 357      |
|    iterations           | 4        |
|    time_elapsed         | 45       |
|    total_timesteps      | 16384    |
| train/                  |          |
|    approx_kl            | 7.739499 |
|    clip_fraction        | 0.967    |
|    clip_range           | 0.2      |
|    entropy_loss         | 57.3     |
|    explained_variance   | 0.697    |
|    learning_rate        | 0.0001   |
|    loss                 | 1.05     |
|    n_updates            | 9        |
|    policy_gradient_loss | 0.278    |
|    std                  | 0.02     |
|    value_loss           | 2.06     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 28.4      |
|    ep_reward_mean       | 11        |
|    mimic_body_reward    | 0.0982    |
|    mimic_body_vel_re... | 0.0296    |
|    mimic_contact_reward | 0.096     |
|    mimic_ee_reward      | 0.0216    |
|    mimic_qpos_reward    | 0.217     |
|    mimic_qvel_reward    | 0         |
| time/                   |           |
|    fps                  | 354       |
|    iterations           | 5         |
|    time_elapsed         | 57        |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 7.8768415 |
|    clip_fraction        | 0.962     |
|    clip_range           | 0.2       |
|    entropy_loss         | 57.3      |
|    explained_variance   | 0.783     |
|    learning_rate        | 0.0001    |
|    loss                 | 1.02      |
|    n_updates            | 12        |
|    policy_gradient_loss | 0.277     |
|    std                  | 0.02      |
|    value_loss           | 1.42      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 27.9     |
|    ep_reward_mean       | 10.6     |
|    mimic_body_reward    | 0.0675   |
|    mimic_body_vel_re... | 0.0159   |
|    mimic_contact_reward | 0.06     |
|    mimic_ee_reward      | 0.0112   |
|    mimic_qpos_reward    | 0.205    |
|    mimic_qvel_reward    | 0        |
| time/                   |          |
|    fps                  | 354      |
|    iterations           | 6        |
|    time_elapsed         | 69       |
|    total_timesteps      | 24576    |
| train/                  |          |
|    approx_kl            | 9.091048 |
|    clip_fraction        | 0.961    |
|    clip_range           | 0.2      |
|    entropy_loss         | 57.3     |
|    explained_variance   | 0.827    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.634    |
|    n_updates            | 15       |
|    policy_gradient_loss | 0.305    |
|    std                  | 0.02     |
|    value_loss           | 1.22     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 26.9      |
|    ep_reward_mean       | 10.7      |
|    mimic_body_reward    | 0.0551    |
|    mimic_body_vel_re... | 0.0118    |
|    mimic_contact_reward | 0.042     |
|    mimic_ee_reward      | 0.0163    |
|    mimic_qpos_reward    | 0.202     |
|    mimic_qvel_reward    | 0         |
| time/                   |           |
|    fps                  | 352       |
|    iterations           | 7         |
|    time_elapsed         | 81        |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 7.0902777 |
|    clip_fraction        | 0.957     |
|    clip_range           | 0.2       |
|    entropy_loss         | 57.3      |
|    explained_variance   | 0.84      |
|    learning_rate        | 0.0001    |
|    loss                 | 0.679     |
|    n_updates            | 18        |
|    policy_gradient_loss | 0.278     |
|    std                  | 0.02      |
|    value_loss           | 1.17      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 28       |
|    ep_reward_mean       | 10.7     |
|    mimic_body_reward    | 0.089    |
|    mimic_body_vel_re... | 0.0244   |
|    mimic_contact_reward | 0.062    |
|    mimic_ee_reward      | 0.0146   |
|    mimic_qpos_reward    | 0.197    |
|    mimic_qvel_reward    | 0        |
| time/                   |          |
|    fps                  | 351      |
|    iterations           | 8        |
|    time_elapsed         | 93       |
|    total_timesteps      | 32768    |
| train/                  |          |
|    approx_kl            | 9.931514 |
|    clip_fraction        | 0.962    |
|    clip_range           | 0.2      |
|    entropy_loss         | 57.3     |
|    explained_variance   | 0.872    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.977    |
|    n_updates            | 21       |
|    policy_gradient_loss | 0.286    |
|    std                  | 0.02     |
|    value_loss           | 1.14     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 25.9      |
|    ep_reward_mean       | 9.54      |
|    mimic_body_reward    | 0.0652    |
|    mimic_body_vel_re... | 0.0204    |
|    mimic_contact_reward | 0.046     |
|    mimic_ee_reward      | 0.0158    |
|    mimic_qpos_reward    | 0.201     |
|    mimic_qvel_reward    | 0         |
| time/                   |           |
|    fps                  | 350       |
|    iterations           | 9         |
|    time_elapsed         | 105       |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 10.169717 |
|    clip_fraction        | 0.961     |
|    clip_range           | 0.2       |
|    entropy_loss         | 57.3      |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.718     |
|    n_updates            | 24        |
|    policy_gradient_loss | 0.281     |
|    std                  | 0.02      |
|    value_loss           | 0.967     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 27.3      |
|    ep_reward_mean       | 10.6      |
|    mimic_body_reward    | 0.0671    |
|    mimic_body_vel_re... | 0.0161    |
|    mimic_contact_reward | 0.044     |
|    mimic_ee_reward      | 0.017     |
|    mimic_qpos_reward    | 0.194     |
