--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 21.1     |
|    ep_reward_mean       | 0.289    |
|    mimic_body_reward    | 0.00199  |
|    mimic_body_vel_re... | 0.000124 |
|    mimic_ee_reward      | 0.000166 |
|    mimic_qpos_reward    | 0.000119 |
|    mimic_qvel_reward    | 7.08e-46 |
| time/                   |          |
|    fps                  | 192      |
|    iterations           | 1        |
|    time_elapsed         | 21       |
|    total_timesteps      | 4096     |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_reward_mean       | 0.292         |
|    mimic_body_reward    | 0.00539       |
|    mimic_body_vel_re... | 0.000813      |
|    mimic_ee_reward      | 0.000273      |
|    mimic_qpos_reward    | 0.00148       |
|    mimic_qvel_reward    | 2.22e-34      |
| time/                   |               |
|    fps                  | 186           |
|    iterations           | 2             |
|    time_elapsed         | 44            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 4.5280904e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -43           |
|    explained_variance   | 0.114         |
|    learning_rate        | 5e-06         |
|    loss                 | 0.128         |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00318      |
|    std                  | 1.57          |
|    value_loss           | 0.346         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.8          |
|    ep_reward_mean       | 0.311         |
|    mimic_body_reward    | 0.00453       |
|    mimic_body_vel_re... | 0.000481      |
|    mimic_ee_reward      | 4.98e-07      |
|    mimic_qpos_reward    | 0.000226      |
|    mimic_qvel_reward    | 2.2e-52       |
| time/                   |               |
|    fps                  | 185           |
|    iterations           | 3             |
|    time_elapsed         | 66            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00028187595 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -43           |
|    explained_variance   | 0.0962        |
|    learning_rate        | 5e-06         |
|    loss                 | 0.0809        |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00334      |
|    std                  | 1.57          |
|    value_loss           | 0.215         |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 22             |
|    ep_reward_mean       | 0.311          |
|    mimic_body_reward    | 0.0114         |
|    mimic_body_vel_re... | 3.98e-05       |
|    mimic_ee_reward      | 0.000158       |
|    mimic_qpos_reward    | 0.000298       |
|    mimic_qvel_reward    | 1.96e-46       |
| time/                   |                |
|    fps                  | 184            |
|    iterations           | 4              |
|    time_elapsed         | 88             |
|    total_timesteps      | 16384          |
| train/                  |                |
|    approx_kl            | -0.00017195474 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -43            |
|    explained_variance   | 0.0738         |
|    learning_rate        | 5e-06          |
|    loss                 | 0.0509         |
|    n_updates            | 30             |
|    policy_gradient_loss | -0.00324       |
|    std                  | 1.57           |
|    value_loss           | 0.144          |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.3          |
|    ep_reward_mean       | 0.27          |
|    mimic_body_reward    | 0.0117        |
|    mimic_body_vel_re... | 0.000272      |
|    mimic_ee_reward      | 0.000191      |
|    mimic_qpos_reward    | 0.0013        |
|    mimic_qvel_reward    | 1.68e-42      |
| time/                   |               |
|    fps                  | 183           |
|    iterations           | 5             |
|    time_elapsed         | 111           |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00010449812 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -43           |
|    explained_variance   | 0.0415        |
|    learning_rate        | 5e-06         |
|    loss                 | 0.0425        |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00349      |
|    std                  | 1.57          |
|    value_loss           | 0.115         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.2          |
|    ep_reward_mean       | 0.32          |
|    mimic_body_reward    | 0.0112        |
|    mimic_body_vel_re... | 0.000374      |
|    mimic_ee_reward      | 5.63e-05      |
|    mimic_qpos_reward    | 0.00148       |
|    mimic_qvel_reward    | 1.52e-35      |
| time/                   |               |
|    fps                  | 183           |
|    iterations           | 6             |
|    time_elapsed         | 134           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00024907477 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -43           |
|    explained_variance   | 0.0662        |
|    learning_rate        | 5e-06         |
|    loss                 | 0.0409        |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.0036       |
|    std                  | 1.57          |
|    value_loss           | 0.0896        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.6         |
|    ep_reward_mean       | 0.32         |
|    mimic_body_reward    | 0.0147       |
|    mimic_body_vel_re... | 0.000855     |
|    mimic_ee_reward      | 2.53e-05     |
|    mimic_qpos_reward    | 0.000113     |
|    mimic_qvel_reward    | 4.39e-47     |
| time/                   |              |
|    fps                  | 182          |
|    iterations           | 7            |
|    time_elapsed         | 156          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 7.172767e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -43          |
|    explained_variance   | 0.0166       |
|    learning_rate        | 5e-06        |
|    loss                 | 0.0283       |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1.57         |
|    value_loss           | 0.0798       |
------------------------------------------
Traceback (most recent call last):
  File "main.py", line 84, in <module>
    main()
  File "main.py", line 40, in main
    model.learn(total_timesteps=60000000)
  File "/home/kim/anaconda3/envs/torch_rl/lib/python3.6/site-packages/stable_baselines3/ppo/ppo.py", line 300, in learn
    reset_num_timesteps=reset_num_timesteps,
