--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 25.5     |
|    ep_reward_mean       | 10.1     |
|    mimic_body_reward    | 0.0648   |
|    mimic_body_vel_re... | 0.0122   |
|    mimic_contact_reward | 0.048    |
|    mimic_ee_reward      | 0.0164   |
|    mimic_qpos_reward    | 0.208    |
|    mimic_qvel_reward    | 0        |
| time/                   |          |
|    fps                  | 356      |
|    iterations           | 1        |
|    time_elapsed         | 11       |
|    total_timesteps      | 4096     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_reward_mean       | 10          |
|    mimic_body_reward    | 0.0575      |
|    mimic_body_vel_re... | 0.0162      |
|    mimic_contact_reward | 0.048       |
|    mimic_ee_reward      | 0.0127      |
|    mimic_qpos_reward    | 0.193       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 2           |
|    time_elapsed         | 23          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.034482002 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -40         |
|    learning_rate        | 1e-05       |
|    loss                 | 4.43        |
|    n_updates            | 3           |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.02        |
|    value_loss           | 9.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_reward_mean       | 10.3       |
|    mimic_body_reward    | 0.0779     |
|    mimic_body_vel_re... | 0.0124     |
|    mimic_contact_reward | 0.076      |
|    mimic_ee_reward      | 0.0168     |
|    mimic_qpos_reward    | 0.218      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 3          |
|    time_elapsed         | 34         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.02677036 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | -38.6      |
|    learning_rate        | 1e-05      |
|    loss                 | 5.28       |
|    n_updates            | 6          |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.02       |
|    value_loss           | 9.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_reward_mean       | 9.49        |
|    mimic_body_reward    | 0.0615      |
|    mimic_body_vel_re... | 0.0156      |
|    mimic_contact_reward | 0.056       |
|    mimic_ee_reward      | 0.0198      |
|    mimic_qpos_reward    | 0.193       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 4           |
|    time_elapsed         | 45          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.031081062 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -38.4       |
|    learning_rate        | 1e-05       |
|    loss                 | 4.07        |
|    n_updates            | 9           |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.02        |
|    value_loss           | 9.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.2        |
|    ep_reward_mean       | 9.48        |
|    mimic_body_reward    | 0.0605      |
|    mimic_body_vel_re... | 0.0227      |
|    mimic_contact_reward | 0.07        |
|    mimic_ee_reward      | 0.0171      |
|    mimic_qpos_reward    | 0.204       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 5           |
|    time_elapsed         | 57          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.030467412 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -38.6       |
|    learning_rate        | 1e-05       |
|    loss                 | 4.51        |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.02        |
|    value_loss           | 8.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_reward_mean       | 9.15        |
|    mimic_body_reward    | 0.0889      |
|    mimic_body_vel_re... | 0.0165      |
|    mimic_contact_reward | 0.07        |
|    mimic_ee_reward      | 0.0212      |
|    mimic_qpos_reward    | 0.211       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 6           |
|    time_elapsed         | 68          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.032997847 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | -37.8       |
|    learning_rate        | 1e-05       |
|    loss                 | 3.73        |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.02        |
|    value_loss           | 7.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.2       |
|    ep_reward_mean       | 9.58       |
|    mimic_body_reward    | 0.0854     |
|    mimic_body_vel_re... | 0.0172     |
|    mimic_contact_reward | 0.066      |
|    mimic_ee_reward      | 0.0198     |
|    mimic_qpos_reward    | 0.223      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 7          |
|    time_elapsed         | 79         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.02869646 |
|    clip_fraction        | 0.18       |
