--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 22       |
|    ep_reward_mean       | 7.35     |
|    mimic_body_reward    | 0.0714   |
|    mimic_body_vel_re... | 0.0109   |
|    mimic_contact_reward | 0.068    |
|    mimic_ee_reward      | 0.0147   |
|    mimic_qpos_reward    | 0.172    |
|    mimic_qvel_reward    | 0        |
| time/                   |          |
|    fps                  | 382      |
|    iterations           | 1        |
|    time_elapsed         | 10       |
|    total_timesteps      | 4096     |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_reward_mean       | 7.4          |
|    mimic_body_reward    | 0.0721       |
|    mimic_body_vel_re... | 0.00915      |
|    mimic_contact_reward | 0.048        |
|    mimic_ee_reward      | 0.01         |
|    mimic_qpos_reward    | 0.171        |
|    mimic_qvel_reward    | 0            |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 2            |
|    time_elapsed         | 21           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0090519795 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.38         |
|    explained_variance   | -2.87e+05    |
|    learning_rate        | 1e-05        |
|    loss                 | 2.98         |
|    n_updates            | 3            |
|    policy_gradient_loss | -0.00928     |
|    std                  | 0.2          |
|    value_loss           | 6.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.5         |
|    ep_reward_mean       | 7.38         |
|    mimic_body_reward    | 0.0802       |
|    mimic_body_vel_re... | 0.0112       |
|    mimic_contact_reward | 0.046        |
|    mimic_ee_reward      | 0.0176       |
|    mimic_qpos_reward    | 0.194        |
|    mimic_qvel_reward    | 0            |
| time/                   |              |
|    fps                  | 375          |
|    iterations           | 3            |
|    time_elapsed         | 32           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0061727557 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.38         |
|    explained_variance   | -6.18e+04    |
|    learning_rate        | 1e-05        |
|    loss                 | 3.05         |
|    n_updates            | 6            |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.2          |
|    value_loss           | 5.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.8        |
|    ep_reward_mean       | 7.7         |
|    mimic_body_reward    | 0.0767      |
|    mimic_body_vel_re... | 0.00897     |
|    mimic_contact_reward | 0.038       |
|    mimic_ee_reward      | 0.0135      |
|    mimic_qpos_reward    | 0.18        |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 4           |
|    time_elapsed         | 43          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005668662 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.38        |
|    explained_variance   | -1.88e+04   |
|    learning_rate        | 1e-05       |
|    loss                 | 2.5         |
|    n_updates            | 9           |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.2         |
|    value_loss           | 5.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_reward_mean       | 7.44         |
|    mimic_body_reward    | 0.0527       |
|    mimic_body_vel_re... | 0.00557      |
|    mimic_contact_reward | 0.034        |
|    mimic_ee_reward      | 0.016        |
|    mimic_qpos_reward    | 0.171        |
|    mimic_qvel_reward    | 0            |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 5            |
|    time_elapsed         | 54           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0068516885 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.38         |
|    explained_variance   | -8.82e+03    |
|    learning_rate        | 1e-05        |
|    loss                 | 3.22         |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00573     |
|    std                  | 0.2          |
|    value_loss           | 6.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_reward_mean       | 7.33         |
|    mimic_body_reward    | 0.0827       |
|    mimic_body_vel_re... | 0.00895      |
|    mimic_contact_reward | 0.042        |
|    mimic_ee_reward      | 0.0173       |
|    mimic_qpos_reward    | 0.198        |
|    mimic_qvel_reward    | 0            |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 6            |
|    time_elapsed         | 65           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0012486613 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.38         |
|    explained_variance   | -4.43e+03    |
|    learning_rate        | 1e-05        |
|    loss                 | 3.15         |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.2          |
|    value_loss           | 5.86         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.2         |
|    ep_reward_mean       | 7.51         |
|    mimic_body_reward    | 0.0608       |
|    mimic_body_vel_re... | 0.00898      |
|    mimic_contact_reward | 0.042        |
|    mimic_ee_reward      | 0.00771      |
|    mimic_qpos_reward    | 0.177        |
|    mimic_qvel_reward    | 0            |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 7            |
|    time_elapsed         | 76           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0048478004 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.38         |
|    explained_variance   | -2.74e+03    |
|    learning_rate        | 1e-05        |
|    loss                 | 2.98         |
|    n_updates            | 18           |
|    policy_gradient_loss | -0.00497     |
|    std                  | 0.2          |
|    value_loss           | 5.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.9        |
|    ep_reward_mean       | 8.07        |
|    mimic_body_reward    | 0.0536      |
|    mimic_body_vel_re... | 0.0069      |
|    mimic_contact_reward | 0.036       |
|    mimic_ee_reward      | 0.0115      |
|    mimic_qpos_reward    | 0.166       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 8           |
|    time_elapsed         | 87          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006997297 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.38        |
|    explained_variance   | -1.8e+03    |
|    learning_rate        | 1e-05       |
|    loss                 | 3.05        |
|    n_updates            | 21          |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.2         |
|    value_loss           | 6.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.2        |
|    ep_reward_mean       | 7.5         |
|    mimic_body_reward    | 0.0853      |
|    mimic_body_vel_re... | 0.012       |
|    mimic_contact_reward | 0.042       |
|    mimic_ee_reward      | 0.0173      |
|    mimic_qpos_reward    | 0.202       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 9           |
|    time_elapsed         | 98          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005531548 |
|    clip_fraction        | 0.00464     |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.38        |
|    explained_variance   | -1.31e+03   |
|    learning_rate        | 1e-05       |
|    loss                 | 2.99        |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.2         |
|    value_loss           | 6.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_reward_mean       | 7.87         |
|    mimic_body_reward    | 0.0646       |
|    mimic_body_vel_re... | 0.00771      |
|    mimic_contact_reward | 0.036        |
|    mimic_ee_reward      | 0.0118       |
|    mimic_qpos_reward    | 0.183        |
|    mimic_qvel_reward    | 0            |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 10           |
|    time_elapsed         | 109          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0066254917 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.38         |
|    explained_variance   | -778         |
|    learning_rate        | 1e-05        |
|    loss                 | 2.81         |
|    n_updates            | 27           |
|    policy_gradient_loss | -0.00676     |
|    std                  | 0.2          |
|    value_loss           | 5.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.7         |
|    ep_reward_mean       | 7.9          |
|    mimic_body_reward    | 0.0583       |
|    mimic_body_vel_re... | 0.00678      |
|    mimic_contact_reward | 0.026        |
|    mimic_ee_reward      | 0.0172       |
|    mimic_qpos_reward    | 0.187        |
|    mimic_qvel_reward    | 0            |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 11           |
|    time_elapsed         | 120          |
|    total_timesteps      | 45056        |
