--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 22.1     |
|    ep_reward_mean       | 0.329    |
|    mimic_body_reward    | 0.0185   |
|    mimic_body_vel_re... | 0.000176 |
|    mimic_ee_reward      | 5.77e-05 |
|    mimic_qpos_reward    | 0.000826 |
|    mimic_qvel_reward    | 8.26e-47 |
| time/                   |          |
|    fps                  | 189      |
|    iterations           | 1        |
|    time_elapsed         | 21       |
|    total_timesteps      | 4096     |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.4          |
|    ep_reward_mean       | 0.34          |
|    mimic_body_reward    | 0.0136        |
|    mimic_body_vel_re... | 0.000432      |
|    mimic_ee_reward      | 0.000155      |
|    mimic_qpos_reward    | 0.00103       |
|    mimic_qvel_reward    | 5.32e-47      |
| time/                   |               |
|    fps                  | 184           |
|    iterations           | 2             |
|    time_elapsed         | 44            |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00033254828 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -43           |
|    explained_variance   | 0.0408        |
|    learning_rate        | 5e-06         |
|    loss                 | 0.123         |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00334      |
|    std                  | 1.57          |
|    value_loss           | 0.336         |
-------------------------------------------
Collision Check ID [1, 2, 3, 4, 5, 9, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]
Creating window glfw
Episode Reward:  [0.44094482]
Episode Reward:  [0.03945895]
Episode Reward:  [0.12422746]
Episode Reward:  [0.33609757]
Episode Reward:  [0.15001939]
Episode Reward:  [0.8647707]
Episode Reward:  [0.40808928]
Episode Reward:  [0.19517343]
Episode Reward:  [0.65176475]
Episode Reward:  [0.3924091]
Episode Reward:  [0.90240604]
Episode Reward:  [0.33447805]
Episode Reward:  [0.44669673]
Episode Reward:  [0.26838222]
Episode Reward:  [0.5268342]
Episode Reward:  [0.28561428]
Episode Reward:  [0.23548742]
Episode Reward:  [0.21798205]
Episode Reward:  [1.2668236]
Episode Reward:  [0.45085254]
Episode Reward:  [0.5315035]
Episode Reward:  [0.27941906]
Episode Reward:  [0.2895421]
Episode Reward:  [0.7080655]
Episode Reward:  [0.1037549]
Episode Reward:  [0.4415118]
Episode Reward:  [0.32340223]
Episode Reward:  [0.14463437]
Episode Reward:  [0.15540336]
Episode Reward:  [0.47941643]
Episode Reward:  [0.3836908]
Episode Reward:  [0.4456446]
Episode Reward:  [0.60886455]
Episode Reward:  [0.24568193]
Episode Reward:  [0.38846514]
Episode Reward:  [0.3758685]
Episode Reward:  [0.7405998]
Episode Reward:  [0.13299125]
Episode Reward:  [0.5674925]
Episode Reward:  [0.2585413]
Episode Reward:  [0.6632556]
Episode Reward:  [0.63049304]
Episode Reward:  [0.20694801]
Pressed ESC
Quitting.
